CCS PCH C Compiler, Version 5.008, 5967               29-jul-14 12:58

               Filename:   D:\tony\SAWERS\ejemplousbcdc\usbcdcserie.lst

               ROM used:   5076 bytes (15%)
                           Largest free fragment is 23592
               RAM used:   426 (21%) at main() level
                           472 (23%) worst case
               Stack used: 17 locations (8 in main + 9 for interrupts)
               Stack size: 31
.................... #if (defined(__PIC__) && __PIC__) 
....................     usb_cdc_get_buffer_status.len=usb_rx_packet_size(USB_CDC_DATA_OUT_ENDPOINT); 
1E04:  MOVLW  02
1E06:  MOVWF  xA2
1E08:  BRA    1DB8
1E0A:  MOVFF  01,1F
.................... #else 
....................    usb_cdc_get_buffer_status.len=usb_get_packet_buffer( 
....................       USB_CDC_DATA_OUT_ENDPOINT,&usb_cdc_get_buffer_status_buffer[0],USB_CDC_DATA_OUT_SIZE); 
.................... #endif 
....................    if (!usb_cdc_get_buffer_status.len) 
1E0E:  MOVF   1F,F
1E10:  BNZ   1E14
....................    { 
....................       usb_cdc_get_discard(); 
1E12:  RCALL  1DF4
....................    } 
1E14:  GOTO   1E28 (RETURN)
....................    /* 
....................   #if defined(USB_CDC_ISR) 
....................    else 
....................    { 
....................       USB_CDC_ISR(); 
....................    } 
....................   #endif 
....................   */ 
.................... } 
....................  
.................... //handle IN token done interrupt on endpoint 2 [transmit buffered characters] 
.................... void usb_isr_tok_in_cdc_data_dne(void)  
.................... { 
....................    usb_cdc_flush_out_buffer(); 
*
1F06:  RCALL  1EE4
1F08:  GOTO   1F2C (RETURN)
.................... } 
....................  
.................... #ifdef USB_CDC_DATA_LOCAL_SIZE 
.................... #include <string.h> 
.................... #endif 
....................  
.................... void usb_cdc_flush_out_buffer(void)  
.................... { 
....................   #ifdef USB_CDC_DATA_LOCAL_SIZE 
....................    usb_cdc_tx_t n; 
....................   #endif 
....................    
....................    if (usb_cdc_put_buffer_nextin != 0) 
*
1EE4:  MOVF   x7B,F
1EE6:  BZ    1F04
....................    { 
....................      #ifndef USB_CDC_DATA_LOCAL_SIZE 
....................       if (usb_put_packet(USB_CDC_DATA_IN_ENDPOINT,usb_cdc_put_buffer,usb_cdc_put_buffer_nextin,USB_DTS_TOGGLE)) 
1EE8:  MOVLW  02
1EEA:  MOVWF  xA2
1EEC:  CLRF   xA4
1EEE:  MOVLW  3C
1EF0:  MOVWF  xA3
1EF2:  CLRF   xA6
1EF4:  MOVFF  7B,A5
1EF8:  MOVLW  02
1EFA:  MOVWF  xA7
1EFC:  RCALL  1E4E
1EFE:  MOVF   01,F
1F00:  BZ    1F04
....................       { 
....................          usb_cdc_put_buffer_nextin = 0; 
1F02:  CLRF   x7B
....................       } 
....................      #else 
....................       n = usb_cdc_put_buffer_nextin; 
....................       if (n > (USB_CDC_DATA_IN_SIZE-1)) //always send one less than packet size so we don't have to deal with 0 len packets 
....................          n = USB_CDC_DATA_IN_SIZE-1; 
....................       if (usb_put_packet(USB_CDC_DATA_IN_ENDPOINT,usb_cdc_put_buffer,n,USB_DTS_TOGGLE)) 
....................       { 
....................          //pull the buffer back 
....................          memmove(usb_cdc_put_buffer, &usb_cdc_put_buffer[n], usb_cdc_put_buffer_nextin-n); 
....................          usb_cdc_put_buffer_nextin -= n; 
....................       }       
....................      #endif 
....................    } 
1F04:  RETURN 0
.................... } 
....................  
.................... void usb_cdc_init(void)  
.................... { 
....................    usb_cdc_line_coding.dwDTERrate = 9600; 
*
134C:  CLRF   xA3
134E:  CLRF   xA2
1350:  MOVLW  25
1352:  MOVWF  xA1
1354:  MOVLW  80
1356:  MOVWF  xA0
1358:  CLRF   FEA
135A:  MOVLW  2B
135C:  MOVWF  FE9
135E:  CLRF   FE2
1360:  MOVLW  A0
1362:  MOVWF  FE1
1364:  MOVLW  02
1366:  MOVWF  01
1368:  MOVFF  FE6,FEE
136C:  DECFSZ 01,F
136E:  BRA    1368
1370:  CLRF   2D
1372:  CLRF   2E
....................    usb_cdc_line_coding.bCharFormat = 0; 
1374:  CLRF   xA0
1376:  CLRF   FEA
1378:  MOVLW  2F
137A:  MOVWF  FE9
137C:  CLRF   FE2
137E:  MOVLW  A0
1380:  MOVWF  FE1
1382:  MOVFF  FE6,FEE
....................    usb_cdc_line_coding.bParityType = 0; 
1386:  CLRF   xA0
1388:  CLRF   FEA
138A:  MOVLW  30
138C:  MOVWF  FE9
138E:  CLRF   FE2
1390:  MOVLW  A0
1392:  MOVWF  FE1
1394:  MOVFF  FE6,FEE
....................    usb_cdc_line_coding.bDataBits = 8; 
1398:  MOVLW  08
139A:  MOVWF  xA0
139C:  CLRF   FEA
139E:  MOVLW  31
13A0:  MOVWF  FE9
13A2:  CLRF   FE2
13A4:  MOVLW  A0
13A6:  MOVWF  FE1
13A8:  MOVFF  FE6,FEE
....................    (int8)usb_cdc_carrier = 0; 
13AC:  CLRF   x7D
....................    usb_cdc_got_set_line_coding = FALSE; 
13AE:  BCF    x7C.0
....................    usb_cdc_break = 0; 
13B0:  CLRF   33
13B2:  CLRF   32
....................    usb_cdc_put_buffer_nextin = 0; 
13B4:  CLRF   x7B
....................    usb_cdc_get_buffer_status.got = 0; 
13B6:  BCF    1E.0
....................    __usb_cdc_state = 0; 
13B8:  CLRF   x7E
13BA:  RETURN 0
.................... } 
....................  
.................... ////////////////// END USB CONTROL HANDLING ////////////////////////////////// 
....................  
.................... ////////////////// BEGIN USB<->RS232 CDC LIBRARY ///////////////////////////// 
....................  
.................... typedef struct 
.................... { 
....................    unsigned int bRxCarrier:1; //State of receiver carrier detection mechanism of device. This signal corresponds to V.24 signal 109 and RS-232 signal DCD. 
....................    unsigned int bTxCarrier:1; //State of transmission carrier. This signal corresponds to V.24 signal 106 and RS-232 signal DSR 
....................    unsigned int bBreak:1;  //State of break detection mechanism of the device. 
....................    unsigned int bRingSignal:1;   //State of ring signal detection of the device.  
....................    unsigned int bFraming:1;   //A framing error has occurred. 
....................    unsigned int bParity:1;    //A parity error has occurred. 
....................    unsigned int bOverRun:1;   //Received data has been discarded due to overrun in the device. 
....................    unsigned int reserved0:1;   //future use 
....................    unsigned int reserved1:8;   //future use 
.................... } cdc_serial_state_t; 
....................  
.................... /* 
....................    Send SERIAL_STATE notification to the host.  This contains DSR, DCD, Ring,  
....................    break signal and more (see cdc_serial_state_t). 
....................    Some of these values are held by the host (meaning it's value only needs 
....................    to be sent on change), but some values are one shot (meaning you continously 
....................    need to send value to host while being held). 
.................... */ 
.................... int1 usb_cdc_serial_state(cdc_serial_state_t state) 
.................... { 
....................   #if __USB_PIC_PERIF__ 
*
21F4:  CLRF   16
21F6:  BTFSC  FF2.7
21F8:  BSF    16.7
21FA:  BCF    FF2.7
....................    #define CDC_EP1_NOTIFY_BUFFER usb_ep1_tx_buffer 
....................   #else 
....................    unsigned int8 payload[10]; 
....................    #define CDC_EP1_NOTIFY_BUFFER payload 
....................   #endif 
....................  
....................    if (!usb_tbe(USB_CDC_COMM_IN_ENDPOINT)) 
21FC:  MOVLW  01
21FE:  MOVWF  xAF
2200:  RCALL  1C04
2202:  BTFSC  16.7
2204:  BSF    FF2.7
2206:  MOVF   01,F
2208:  BNZ   2210
....................       return(FALSE); 
220A:  MOVLW  00
220C:  MOVWF  01
220E:  BRA    2252
....................  
....................    //bmRequestType 
....................    CDC_EP1_NOTIFY_BUFFER[0] = 0xA1;  //0b10100001 
2210:  MOVLW  A1
2212:  MOVLB  4
2214:  MOVWF  x98
....................    //bNotification 
....................    CDC_EP1_NOTIFY_BUFFER[1] = 0x20;  //SERIAL_STATE 
2216:  MOVLW  20
2218:  MOVWF  x99
....................    //wValue 
....................    CDC_EP1_NOTIFY_BUFFER[2] = 0; 
221A:  CLRF   x9A
....................    CDC_EP1_NOTIFY_BUFFER[3] = 0; 
221C:  CLRF   x9B
....................    //wIndex 
....................    CDC_EP1_NOTIFY_BUFFER[4] = 0; 
221E:  CLRF   x9C
....................    CDC_EP1_NOTIFY_BUFFER[5] = 0; 
2220:  CLRF   x9D
....................    //wLength 
....................    CDC_EP1_NOTIFY_BUFFER[6] = 2; //sizeof(cdc_serial_state_t) 
2222:  MOVLW  02
2224:  MOVWF  x9E
....................    CDC_EP1_NOTIFY_BUFFER[7] = 0; 
2226:  CLRF   x9F
....................    //data 
....................    CDC_EP1_NOTIFY_BUFFER[8] = (unsigned int8)state; 
2228:  MOVFF  89,4A0
....................    CDC_EP1_NOTIFY_BUFFER[9] = (unsigned int16)state >> 8; 
222C:  MOVFF  8A,4A1
2230:  CLRF   16
2232:  BTFSC  FF2.7
2234:  BSF    16.7
2236:  BCF    FF2.7
....................  
....................   #if __USB_PIC_PERIF__ 
....................    usb_flush_in(USB_CDC_COMM_IN_ENDPOINT, 10, USB_DTS_TOGGLE); 
2238:  MOVLW  01
223A:  MOVLB  0
223C:  MOVWF  xAA
223E:  CLRF   xAC
2240:  MOVLW  0A
2242:  MOVWF  xAB
2244:  MOVLW  02
2246:  MOVWF  xAD
2248:  RCALL  1C52
224A:  BTFSC  16.7
224C:  BSF    FF2.7
....................   #else 
....................    usb_put_packet(USB_CDC_COMM_IN_ENDPOINT, payload, 10, USB_DTS_TOGGLE); 
....................   #endif 
....................     
....................    return(TRUE); 
224E:  MOVLW  01
2250:  MOVWF  01
2252:  GOTO   2296 (RETURN)
.................... } 
....................  
.................... void usb_cdc_get_discard(void) 
.................... { 
....................    usb_cdc_get_buffer_status.got = FALSE; 
*
1DF4:  BCF    1E.0
....................    usb_flush_out(USB_CDC_DATA_OUT_ENDPOINT, USB_DTS_TOGGLE); 
1DF6:  MOVLW  02
1DF8:  MOVWF  xA2
1DFA:  MOVWF  xA3
1DFC:  RCALL  1B12
1DFE:  RETURN 0
.................... } 
....................  
.................... char usb_cdc_getc(void)  
.................... { 
....................    char c; 
....................  
....................    while (!usb_cdc_kbhit())  
*
22B6:  BTFSC  1E.0
22B8:  BRA    22BC
....................    { 
....................      #if defined(USB_ISR_POLLING) 
22BA:  BRA    22B6
....................       usb_task(); 
....................      #endif 
....................    } 
....................  
....................    c=usb_cdc_get_buffer_status_buffer[usb_cdc_get_buffer_status.index++]; 
22BC:  MOVF   20,W
22BE:  INCF   20,F
22C0:  ADDLW  A3
22C2:  MOVWF  FE9
22C4:  MOVLW  04
22C6:  MOVWF  FEA
22C8:  BTFSC  FD8.0
22CA:  INCF   FEA,F
22CC:  MOVFF  FEF,87
....................  
....................    if (usb_cdc_get_buffer_status.index >= usb_cdc_get_buffer_status.len)  
22D0:  MOVF   1F,W
22D2:  SUBWF  20,W
22D4:  BNC   22E4
22D6:  CLRF   16
22D8:  BTFSC  FF2.7
22DA:  BSF    16.7
22DC:  BCF    FF2.7
....................    { 
....................       usb_cdc_get_discard(); 
22DE:  RCALL  1DF4
22E0:  BTFSC  16.7
22E2:  BSF    FF2.7
....................    } 
....................  
....................    return(c); 
22E4:  MOVFF  87,01
22E8:  GOTO   23A6 (RETURN)
.................... } 
....................  
.................... /* 
.................... #if defined(__PCH__) 
.................... static int1 g_Usb_old_gie; 
.................... #else 
.................... static unsigned int16 g_Usb_oldSR; 
.................... #endif 
....................  
.................... void __USB_PAUSE_ISR(void) 
.................... { 
....................  #if defined(__PCH__) 
....................    g_Usb_old_gie = INT_GIE; 
....................    INT_GIE = 0; 
....................  #else 
....................    g_Usb_oldSR = SR; 
....................    SR |= 0xE0; 
....................  #endif 
.................... } 
....................  
.................... void __USB_RESTORE_ISR(void) 
.................... { 
....................   #if defined(__PCH__) 
....................    INT_GIE = g_Usb_old_gie; 
....................   #else 
....................    SR = g_Usb_oldSR; 
....................   #endif 
.................... } 
.................... */ 
....................  
.................... /* 
.................... #if defined(__PCH__) 
....................    #define __USB_PAUSE_ISR()  int1 old_gie; old_gie = INT_GIE; INT_GIE = 0 
....................    #define __USB_RESTORE_ISR() INT_GIE = old_gie 
.................... #endif 
....................  
.................... #if defined(__PCD__) 
....................    #bit SFR_BIT_IPL3=getenv("BIT:IPL3") 
....................    #bit SFR_BIT_NSTDIS=getenv("BIT:NSTDIS") 
....................     
....................    #define __USB_PAUSE_ISR()    \ 
....................       int1 oldIPL3; \ 
....................       int1 oldNSTDIS;   \ 
....................       unsigned int16 oldSR;   \ 
....................       oldNSTDIS = SFR_BIT_NSTDIS; \ 
....................       SFR_BIT_NSTDIS = 0;  \ 
....................       oldSR = SR; \ 
....................       SR |= 0xE0; \ 
....................       oldIPL3 = SFR_BIT_IPL3; \ 
....................       SFR_BIT_IPL3 = 1; \ 
....................       SFR_BIT_NSTDIS = oldNSTDIS 
....................        
....................    #define __USB_RESTORE_ISR()   \ 
....................       oldNSTDIS = SFR_BIT_NSTDIS; \ 
....................       SFR_BIT_NSTDIS = 0;  \ 
....................       SR = oldSR; \ 
